prediction;test_price
28.39;28.78
28.76;28.81
28.96;28.14
28.88;28.2
28.49;28.74
28.51;29.0
28.5;28.63
28.88;28.29
28.94;28.28
28.63;28.16
28.57;27.78
28.65;27.72
28.22;27.16
28.11;27.18
27.69;26.64
27.61;26.31
27.15;26.76
26.66;26.45
26.91;26.48
26.86;26.04
26.85;26.02
26.54;25.1
26.46;24.87
25.75;24.53
25.36;24.88
24.95;25.5
25.14;25.02
25.46;25.62
25.23;25.12
25.59;25.66
25.41;26.03
25.6;26.75
26.11;26.96
26.61;26.23
26.84;27.48
26.49;27.67
27.13;28.02
27.32;27.85
27.72;27.94
27.89;28.6
27.85;28.19
28.27;28.34
28.31;28.08
28.24;28.42
28.08;28.15
28.45;28.41
28.3;28.69
28.24;28.69
28.46;28.88
28.6;28.39
28.92;28.27
28.6;28.27
28.55;27.8
28.68;27.6
28.39;27.26
28.06;26.83
27.66;26.57
27.32;27.21
26.94;27.4
27.1;27.33
27.44;26.85
27.49;26.57
27.05;27.67
26.76;27.25
27.43;27.83
27.34;27.95
27.76;27.99
27.87;27.71
27.88;27.37
27.72;27.04
27.48;27.37
27.07;27.84
27.12;27.53
27.56;27.51
27.56;27.25
27.48;27.5
27.46;27.1
27.52;26.91
27.3;27.35
27.28;26.33
27.46;26.21
26.93;26.11
26.74;26.45
26.6;26.85
26.72;27.33
27.11;27.44
27.6;27.3
28.0;27.6
27.81;27.86
28.02;28.23
28.16;28.29
28.32;28.58
28.44;28.29
28.66;29.05
28.53;29.22
29.02;29.04
29.27;29.42
29.19;30.27
29.4;30.15
30.12;29.92
30.13;30.33
29.97;29.95
30.06;30.36
29.93;30.52
30.07;30.45
30.2;30.29
30.29;29.74
30.3;29.36
29.75;29.32
29.48;28.99
29.3;29.35
29.17;29.54
29.35;29.49
29.5;29.31
29.61;29.05
29.49;28.95
29.37;29.97
29.16;30.09
29.89;28.8
30.23;28.95
29.43;29.51
29.32;29.02
29.67;29.0
29.53;29.6
29.4;29.36
29.92;28.88
29.76;28.74
29.44;28.69
29.22;27.86
29.04;28.26
28.47;28.11
28.5;28.34
28.55;27.51
28.62;27.54
28.21;27.22
27.99;27.09
27.6;26.79
27.48;26.96
27.2;26.24
27.25;26.13
26.7;25.77
26.33;25.82
26.05;25.47
25.84;25.39
25.64;25.67
25.68;26.55
25.85;27.22
26.4;26.96
27.05;26.6
27.08;26.53
26.74;27.17
26.51;27.06
26.97;27.13
27.04;26.61
27.06;26.97
26.85;27.63
26.93;26.48
27.29;26.24
26.9;26.49
26.6;27.31
26.64;27.41
27.25;26.97
27.63;27.94
27.11;28.61
27.75;28.06
28.43;27.69
28.14;28.2
27.92;28.35
28.15;27.99
28.43;27.7
28.05;27.76
27.91;27.77
27.91;28.09
27.74;27.57
28.08;27.66
27.72;27.71
27.67;28.43
27.76;28.22
28.22;28.3
28.27;28.36
28.38;27.51
28.35;27.36
27.82;28.72
27.46;28.29
28.37;28.59
28.44;28.74
28.74;29.01
28.9;28.23
29.04;28.36
28.47;28.08
28.38;29.17
28.27;30.0
28.97;28.71
29.78;28.38
29.1;27.72
28.59;28.33
28.1;28.57
28.47;25.94
28.8;26.77
27.2;26.76
27.1;26.14
27.09;25.77
26.52;24.65
26.18;23.18
25.27;22.4
24.11;20.76
23.17;20.1
21.91;23.31
20.85;22.4
22.79;20.39
23.01;21.17
21.72;21.59
21.57;23.16
21.86;22.08
23.07;20.11
22.78;20.41
21.28;19.72
20.88;18.64
20.3;20.86
19.47;20.91
20.34;22.1
21.01;22.6
21.86;21.84
22.44;22.7
22.1;21.14
22.43;19.9
21.84;20.38
20.71;19.26
20.45;19.0
19.91;17.59
19.67;18.89
18.35;18.39
19.05;17.22
18.95;18.03
18.24;17.4
18.65;16.34
18.12;18.42
17.54;19.37
18.72;19.22
19.34;19.63
19.6;19.65
20.06;17.74
19.94;18.72
19.01;19.14
19.28;19.01
19.38;19.86
19.7;21.74
20.1;20.53
21.47;20.68
21.23;20.21
20.76;20.02
20.42;20.16
20.13;21.06
20.12;20.88
20.85;20.21
20.85;19.86
20.34;19.42
20.18;19.35
20.0;19.47
19.93;19.64
20.05;19.01
19.76;19.9
19.59;20.09
19.79;21.18
20.0;20.81
21.0;21.53
20.91;20.52
21.38;20.28
21.11;19.75
20.74;19.36
20.36;18.77
19.99;18.42
19.61;18.91
18.99;19.0
19.22;17.92
19.71;18.8
18.93;18.57
19.16;18.25
19.3;18.47
18.95;18.82
18.77;19.73
19.01;18.82
19.95;18.31
19.64;17.89
18.96;18.26
18.67;16.82
18.42;16.57
17.77;17.22
17.52;17.21
17.56;16.61
17.57;16.38
17.29;16.67
17.0;16.4
16.91;15.8
17.01;15.61
16.64;15.66
16.13;15.52
16.11;15.03
15.92;15.87
15.68;15.37
15.98;14.93
16.08;14.85
15.74;14.21
15.52;14.49
15.28;15.0
15.25;14.16
15.48;14.02
15.25;13.8
14.83;14.71
14.33;14.69
15.21;15.43
15.25;15.17
15.67;15.24
15.6;15.78
15.74;16.04
16.03;15.67
16.28;15.45
16.2;16.75
15.8;16.19
16.58;16.41
16.72;16.88
16.51;16.46
16.84;15.81
16.71;16.08
16.29;16.64
16.09;17.89
16.63;17.71
17.62;17.37
17.93;16.93
17.79;17.14
16.86;17.6
16.86;17.29
17.55;16.84
17.54;17.47
17.14;18.16
17.62;18.05
18.31;17.19
18.28;17.24
17.45;17.18
17.33;17.38
17.54;17.94
17.42;17.48
17.88;17.28
17.84;18.6
17.84;19.39
18.91;19.43
19.33;20.24
19.58;20.5
20.39;22.91
20.74;22.43
22.12;22.54
22.44;21.88
22.63;21.53
22.13;20.9
21.44;20.79
20.86;20.73
20.86;21.44
20.85;21.09
21.03;20.85
21.25;20.57
21.28;20.99
21.02;21.73
21.15;21.14
21.62;21.24
21.61;21.45
21.36;22.16
21.5;22.25
21.96;22.21
22.44;22.26
22.56;22.09
22.61;22.43
22.61;22.43
22.81;22.22
23.07;22.34
22.6;22.19
22.55;21.47
22.67;20.8
21.9;20.97
21.51;21.0
21.36;20.83
21.25;20.06
21.19;20.26
20.78;20.28
20.47;20.85
20.44;20.75
20.96;20.95
20.75;20.66
20.94;20.76
21.02;20.22
21.02;20.44
20.85;19.95
20.61;19.69
20.47;19.95
20.13;19.84
20.29;20.1
20.02;20.46
20.14;21.32
20.62;21.95
21.42;21.7
21.82;22.46
22.16;22.31
22.66;22.47
22.54;23.73
22.4;23.54
23.3;23.42
23.6;23.35
23.74;22.92
23.68;23.22
23.41;22.24
23.18;22.6
22.91;22.7
22.88;22.38
23.01;22.46
23.04;23.63
22.65;23.41
23.34;22.93
23.46;23.22
23.59;23.25
23.49;22.9
23.34;22.22
23.45;22.31
22.89;22.56
22.34;22.92
22.68;23.72
23.01;23.73
23.74;23.79
23.72;23.91
23.6;23.92
24.08;23.77
24.09;23.06
23.9;22.74
23.46;22.49
23.0;22.53
22.89;22.93
22.7;23.27
22.86;23.86
23.45;25.11
23.91;25.16
24.87;24.86
24.97;25.05
25.03;25.12
25.11;25.2
25.22;25.18
25.13;24.79
25.19;25.13
24.84;24.86
25.22;24.77
25.25;24.46
25.04;25.0
24.79;24.74
25.28;24.31
25.08;24.23
24.79;24.09
24.55;24.5
24.34;24.95
24.56;24.94
24.69;25.39
24.83;25.36
25.42;25.36
25.47;25.16
25.48;25.6
25.62;25.88
25.96;26.03
26.07;26.45
26.17;25.99
26.5;25.88
26.0;26.07
25.82;25.58
25.8;25.37
25.54;24.94
25.46;24.12
25.35;24.92
24.68;24.23
25.1;24.27
24.62;24.46
24.6;24.82
24.51;25.68
24.87;25.29
25.64;25.68
25.63;25.78
25.76;25.93
26.16;25.72
26.09;26.95
26.19;27.18
26.89;27.33
27.76;27.16
27.92;26.75
27.66;26.57
27.38;26.99
27.1;26.77
27.21;27.1
27.1;26.87
27.31;26.76
27.35;27.21
27.32;27.26
27.53;26.86
27.81;27.31
27.56;27.45
27.83;27.17
27.96;27.18
27.9;28.03
27.84;28.39
28.48;28.51
28.71;28.82
28.92;29.05
29.27;28.6
29.48;28.62
29.26;29.02
29.2;28.94
29.28;29.05
29.49;28.92
29.3;28.58
29.33;29.0
29.01;28.91
29.28;28.88
29.34;28.72
29.44;28.65
29.19;28.5
29.32;28.51
29.1;28.55
28.97;28.09
28.74;27.6
28.48;28.03
28.14;27.78
28.24;27.41
28.16;27.77
27.84;27.94
28.03;27.42
28.18;26.85
28.03;26.8
27.7;26.57
27.5;26.26
27.06;26.29
26.83;26.47
26.7;26.44
26.96;26.85
26.9;27.54
27.16;26.57
27.77;26.46
27.04;26.4
26.79;26.73
26.62;26.9
26.65;27.01
26.85;26.93
26.82;27.29
26.77;27.64
27.02;27.78
27.43;27.97
27.79;27.87
27.77;27.69
27.88;28.11
27.78;28.09
27.99;27.98
28.03;28.25
28.09;28.55
28.3;28.34
28.38;29.17
28.09;29.75
28.76;29.73
29.34;29.83
29.44;29.85
29.47;30.28
29.4;30.17
29.69;30.2
29.95;30.23
30.2;30.23
30.05;30.26
29.92;30.13
29.99;30.41
30.0;30.46
30.14;30.8
30.41;31.43
30.75;31.63
31.16;31.49
31.58;31.44
31.53;31.27
31.28;31.84
31.25;31.54
31.48;31.77
31.16;31.63
31.16;31.95
31.37;32.44
31.69;32.15
32.29;32.1
32.33;32.42
32.19;32.6
32.4;32.09
32.63;32.4
32.31;32.73
32.38;32.75
32.64;32.94
32.76;32.95
32.94;33.18
33.22;32.53
33.56;32.5
33.22;33.34
33.09;33.0
33.37;33.64
33.2;32.77
33.64;31.65
33.18;30.46
32.06;29.92
31.02;31.61
30.44;32.03
31.44;31.46
32.23;31.12
32.21;30.51
31.87;30.63
31.3;30.21
31.13;29.91
30.85;28.65
30.39;29.44
29.63;29.09
29.71;28.95
29.42;29.62
29.33;30.78
29.76;29.93
30.78;29.85
30.37;31.12
29.97;31.09
30.64;30.17
30.99;29.59
30.43;29.69
30.03;29.5
29.82;30.55
29.68;30.67
30.32;30.39
30.54;31.34
30.46;31.16
31.0;31.41
31.12;31.48
31.27;31.4
31.32;30.77
31.44;30.76
31.13;30.09
30.79;29.99
30.46;29.75
30.24;28.93
29.94;28.21
29.36;28.2
28.7;28.11
28.47;28.41
28.6;29.68
28.87;29.86
29.79;30.23
30.03;30.25
30.38;30.86
30.31;30.67
30.67;30.5
30.77;29.58
30.67;29.83
29.91;29.91
29.81;29.39
30.13;30.09
29.81;30.57
29.9;30.81
30.25;30.7
30.29;30.49
30.24;30.19
29.87;30.17
29.87;30.88
29.83;30.64
30.24;31.2
30.56;31.33
31.06;31.35
31.33;31.49
31.43;31.61
31.54;30.65
31.38;30.44
30.8;30.17
30.57;30.15
30.4;30.24
30.08;30.37
30.25;29.73
30.47;29.6
29.93;29.49
29.75;28.79
29.68;28.76
29.16;28.61
29.03;29.36
28.77;28.97
29.23;29.14
29.17;30.01
29.35;30.37
29.99;31.05
30.29;30.31
30.71;30.31
30.36;30.52
30.16;30.59
30.27;30.69
30.2;30.5
30.39;30.64
30.31;30.6
30.47;30.95
30.61;31.26
30.78;30.9
30.73;30.44
30.39;29.66
30.13;30.08
29.47;29.82
29.62;29.75
29.75;29.57
29.73;29.65
29.46;29.86
29.56;29.68
29.86;30.3
29.83;30.2
30.24;30.37
30.2;30.91
30.31;30.96
30.74;30.88
31.07;31.27
30.96;31.21
31.2;31.24
31.2;31.12
31.08;30.67
31.05;31.01
30.89;31.06
31.07;31.32
31.01;31.76
31.11;32.21
31.45;32.17
31.95;32.7
32.13;32.36
32.39;32.27
32.25;32.34
32.11;32.5
32.07;33.17
32.26;33.32
32.78;33.19
33.25;33.01
33.2;33.13
33.0;32.18
32.96;33.81
32.41;33.36
33.22;33.07
33.42;33.34
32.89;33.66
32.95;33.15
33.4;33.09
33.38;32.35
33.34;33.02
33.05;32.87
33.28;32.62
33.32;32.7
33.05;33.25
33.01;33.44
33.39;33.67
33.57;33.64
33.63;33.43
33.72;33.11
33.72;33.27
33.47;33.19
33.46;33.62
33.29;33.72
33.57;33.46
33.92;33.51
33.61;33.55
33.53;33.56
33.48;33.8
33.46;34.36
33.54;34.14
33.79;33.94
33.92;33.83
33.83;34.05
33.57;33.94
33.56;33.96
33.42;34.24
33.4;35.3
33.59;36.18
34.36;35.9
35.04;35.72
35.15;35.77
35.07;35.67
35.04;35.47
35.28;35.55
35.06;35.58
35.02;35.67
35.08;35.39
35.14;35.47
34.87;35.98
34.78;36.16
35.22;36.09
35.5;35.71
35.7;35.73
35.53;35.18
35.26;35.19
34.91;36.11
34.76;36.66
35.35;36.67
35.72;36.86
35.89;37.07
36.24;37.29
36.39;39.26
36.63;39.22
38.03;39.31
38.48;39.15
38.59;39.02
38.31;39.57
38.22;39.57
38.53;39.44
38.74;38.62
38.73;38.15
38.16;38.41
37.5;38.89
37.69;39.6
37.94;38.93
38.6;39.2
38.5;39.9
38.58;39.43
38.93;38.95
38.88;39.12
38.79;39.04
38.82;38.45
38.8;38.87
38.65;38.25
39.0;37.68
38.56;36.76
38.0;36.91
37.13;37.33
36.77;37.87
36.98;37.52
37.5;38.25
37.67;38.81
38.13;38.91
38.66;38.5
38.75;38.88
38.56;39.25
38.72;39.02
39.08;38.8
38.96;38.6
38.61;38.42
38.46;38.27
38.33;38.07
38.15;37.81
38.03;37.93
37.79;37.69
37.47;37.76
36.84;37.14
36.86;37.59
36.85;37.3
37.08;37.44
37.1;38.07
37.12;38.27
37.59;37.97
38.11;38.33
37.93;38.55
37.87;38.95
37.8;39.02
38.08;39.18
38.44;39.0
38.7;38.59
38.71;38.65
38.43;38.99
38.35;39.02
38.4;39.76
38.52;37.59
39.1;37.65
37.73;37.59
37.24;37.06
37.12;37.13
36.72;37.5
36.7;37.47
36.97;37.58
37.2;37.27
37.1;37.21
36.82;37.24
36.6;37.11
36.62;37.59
36.72;37.69
37.08;36.58
37.17;36.27
36.42;35.66
35.85;35.67
35.48;35.63
35.33;35.52
35.2;35.65
34.84;34.86
34.78;34.74
34.3;34.94
34.22;34.76
34.38;34.42
34.58;34.44
34.33;34.62
34.1;35.11
34.2;34.69
34.66;34.24
34.49;34.03
34.2;34.47
34.0;34.33
34.13;34.72
34.19;35.35
34.34;35.96
34.85;36.19
35.45;35.83
35.53;35.98
35.22;36.14
35.32;35.51
35.31;35.45
34.99;35.82
34.91;35.84
35.2;35.56
35.21;35.09
35.1;35.8
34.62;35.64
34.9;36.89
34.86;36.81
35.57;36.73
35.84;36.68
35.72;35.78
35.85;35.67
35.27;34.97
34.79;34.81
34.49;33.47
34.27;33.89
33.38;32.01
33.38;31.85
32.38;29.91
31.73;31.42
30.44;28.56
30.86;29.08
29.51;29.96
29.25;30.47
29.62;30.26
30.03;30.21
29.97;29.47
30.18;28.84
29.65;28.99
29.2;29.07
29.01;29.44
29.02;28.98
29.28;29.34
28.96;30.02
28.84;30.41
29.11;30.84
29.67;30.22
30.04;29.39
29.78;28.76
29.06;29.54
28.65;28.93
28.81;28.11
28.82;28.33
28.12;28.48
28.28;29.24
28.17;29.83
28.82;29.8
29.27;29.44
29.5;29.26
29.1;28.32
29.08;26.76
28.56;27.01
27.53;27.44
27.31;28.21
27.49;27.6
28.02;27.75
27.87;27.31
27.91;26.26
27.81;27.04
26.93;28.53
27.1;29.0
28.2;28.7
28.69;29.88
28.66;29.53
29.42;30.57
29.16;30.38
29.75;31.21
29.98;30.23
30.48;30.73
30.12;30.43
30.32;30.64
30.25;31.84
30.06;32.03
30.96;31.25
31.55;31.74
31.19;32.85
31.44;32.79
32.09;31.58
32.18;30.42
31.41;30.85
30.76;31.72
31.05;31.47
31.67;31.83
31.65;31.95
31.82;30.6
31.71;31.36
30.98;33.23
31.3;32.7
32.42;33.0
32.61;32.17
32.68;31.83
32.44;32.26
31.75;31.08
32.2;30.8
31.41;30.24
30.95;30.34
30.27;30.85
30.2;30.79
30.5;32.46
30.5;32.59
31.63;33.15
31.95;33.45
32.11;33.35
32.54;33.59
32.69;32.52
32.83;33.1
32.11;33.18
32.13;32.9
32.16;32.37
32.14;32.4
31.92;32.52
32.16;31.99
31.69;33.3
31.44;33.39
32.07;34.02
32.38;34.71
32.9;34.63
33.57;34.29
33.8;34.72
33.38;34.52
33.87;35.27
34.11;35.77
35.11;36.37
35.52;36.74
35.89;36.6
36.1;36.49
36.0;35.63
36.22;35.66
35.62;35.35
35.3;35.43
35.0;35.92
34.89;36.31
34.99;36.19
35.64;36.14
35.96;36.14
35.96;36.42
35.84;36.23
36.11;36.14
36.16;35.9
35.79;35.81
35.43;36.21
35.35;35.82
35.47;36.83
35.41;37.25
35.76;37.73
36.4;38.0
36.8;38.23
37.0;38.16
37.4;38.47
37.2;38.3
37.71;37.98
37.58;38.24
37.73;38.44
37.52;38.27
37.94;38.0
37.51;38.19
37.58;38.03
37.55;38.34
37.61;38.6
37.77;38.66
38.24;39.03
38.41;39.0
38.83;39.31
38.95;38.67
38.99;38.44
38.45;38.69
38.05;38.89
38.4;38.98
38.41;40.52
38.49;40.03
39.41;40.02
39.43;39.76
39.34;39.99
39.07;39.81
39.15;39.84
39.13;39.86
39.04;40.19
39.1;40.86
38.91;40.65
39.6;40.06
39.69;39.6
39.29;40.31
38.93;40.36
39.35;39.86
39.26;39.52
38.88;39.66
38.49;38.77
38.43;37.74
37.84;38.09
37.26;38.81
37.3;38.53
37.95;38.35
38.1;39.29
38.12;39.12
38.76;38.74
38.82;38.99
38.77;38.68
38.74;38.83
38.25;39.31
38.39;39.92
38.57;39.91
39.09;39.69
39.14;40.32
39.37;40.09
40.09;40.33
39.9;39.52
39.97;40.34
39.33;40.79
39.28;41.45
39.58;41.69
40.14;41.95
40.37;41.59
40.77;41.44
41.06;41.5
40.95;40.81
40.72;40.33
40.32;40.87
39.98;40.87
39.79;40.7
40.04;40.91
40.03;40.97
39.98;41.87
40.02;41.61
40.71;42.08
40.89;40.88
40.84;40.89
40.17;41.28
40.25;41.92
40.59;42.01
41.26;42.57
41.42;42.17
41.81;42.7
42.0;42.56
42.63;43.44
42.83;43.35
43.25;43.36
43.28;43.74
43.03;43.94
43.09;43.64
43.26;43.7
43.36;42.99
43.29;43.55
42.86;44.07
43.16;44.03
43.83;44.65
43.81;44.85
44.2;44.73
44.39;44.29
