prediction;test_price
44.22;44.23
43.9;44.19
43.78;43.6
43.83;43.52
43.34;43.65
43.0;44.37
42.99;44.06
43.3;45.43
43.5;45.43
44.42;45.1
44.62;44.73
44.24;44.17
43.83;44.34
43.36;44.47
43.25;45.77
43.33;45.98
44.2;45.85
44.51;45.24
44.51;44.95
43.97;45.09
43.95;45.82
43.97;45.71
44.39;45.86
44.31;46.48
44.45;46.0
44.97;45.71
44.74;45.9
44.35;45.75
44.13;45.93
43.79;46.26
43.84;46.46
44.09;46.45
44.8;45.7
45.03;45.72
44.46;45.27
44.31;45.63
43.95;45.69
44.27;45.69
43.99;46.07
43.74;45.5
43.97;45.54
43.65;45.72
43.68;46.76
44.08;47.75
44.83;47.63
45.75;47.43
45.57;47.47
45.38;47.6
45.36;48.43
45.59;48.2
46.03;48.01
45.91;47.78
45.76;48.52
45.56;48.48
46.03;48.56
46.44;48.72
46.43;48.37
46.53;47.82
46.21;48.41
45.74;48.13
45.89;47.94
46.16;47.54
46.18;48.31
45.61;48.45
45.98;48.77
46.42;48.18
46.67;47.42
46.47;47.15
45.56;46.35
45.06;46.58
44.44;46.76
44.51;47.17
44.67;48.14
44.71;48.26
45.3;47.78
45.49;47.68
45.2;46.73
45.31;46.63
44.89;46.27
44.36;46.11
43.96;45.22
43.89;45.83
43.49;45.9
43.59;46.33
43.45;46.47
43.7;46.11
43.77;46.07
43.65;43.33
43.54;43.69
42.05;44.15
41.62;43.43
41.88;43.7
41.7;43.66
41.83;44.11
41.88;44.6
42.14;44.82
42.32;45.35
42.51;45.14
42.51;44.74
42.48;45.3
42.27;45.78
42.58;45.72
43.07;45.38
43.4;45.39
43.3;45.66
42.91;45.86
43.07;46.03
43.14;46.09
43.13;46.25
43.18;46.4
43.68;45.91
43.97;45.5
43.68;46.07
43.17;46.95
43.6;46.68
43.8;47.61
43.76;46.74
44.65;46.63
44.4;46.6
44.22;46.3
44.35;45.95
43.83;46.54
43.8;47.77
43.96;47.87
44.83;48.79
45.0;47.65
45.42;47.45
44.95;47.47
44.51;47.48
44.57;47.28
44.74;47.29
44.91;47.76
44.76;48.17
44.98;48.99
45.43;48.93
46.03;49.29
46.08;50.43
46.15;50.43
46.98;50.83
46.99;50.82
47.48;50.47
47.95;50.28
47.68;50.37
47.49;51.03
47.54;50.39
47.83;50.75
47.61;50.97
47.79;50.82
47.8;51.1
47.56;51.18
47.66;51.37
47.97;51.38
48.17;51.3
48.36;51.98
48.29;52.1
48.91;51.04
48.86;50.64
48.32;50.71
48.03;50.1
47.96;50.39
47.92;50.93
47.91;51.03
48.22;51.72
48.12;52.16
48.43;52.8
48.71;52.69
49.02;52.65
49.17;53.65
49.29;53.9
49.63;53.39
50.0;53.6
50.06;53.98
50.1;53.83
50.25;53.12
50.02;52.64
49.74;53.23
49.15;52.64
49.14;53.08
48.86;52.54
48.94;52.94
48.77;52.79
48.99;53.1
49.3;52.99
49.49;53.71
49.52;53.52
50.11;53.83
50.01;53.94
50.37;54.98
50.57;55.28
51.59;56.19
51.93;56.6
52.46;56.6
52.62;55.04
52.59;56.79
51.55;56.72
52.36;56.08
52.63;57.55
52.09;57.97
52.71;58.51
53.21;57.9
53.69;57.96
53.65;57.84
53.42;58.89
53.24;58.74
53.97;59.09
54.03;59.71
54.14;60.57
54.27;60.82
55.08;61.76
55.36;61.69
56.22;62.32
56.45;62.82
57.18;62.93
57.52;63.07
57.51;63.26
57.38;62.14
57.39;62.24
56.7;61.81
56.68;61.54
56.17;61.29
55.76;60.98
55.33;61.22
55.37;62.34
55.6;61.94
56.26;60.43
56.58;58.97
55.56;59.64
54.51;60.15
54.35;59.0
54.82;59.02
54.41;60.62
54.15;59.67
54.91;59.64
55.1;58.88
54.69;60.11
54.41;59.64
54.99;60.28
54.59;61.03
54.44;60.14
54.79;57.94
54.38;58.64
53.43;58.37
53.6;58.49
53.49;59.09
53.48;59.57
53.96;59.03
54.07;59.76
53.57;59.14
53.74;59.46
53.37;59.66
53.36;60.49
53.78;60.71
55.01;60.68
55.18;62.24
55.35;62.61
56.36;61.63
56.64;60.79
56.07;61.1
55.54;61.53
55.54;60.91
55.48;60.2
55.34;60.25
54.62;60.43
54.52;60.34
54.56;60.74
54.73;60.4
54.82;60.0
54.57;60.43
54.31;61.1
54.74;62.17
55.19;61.72
56.05;62.68
55.97;61.61
56.44;61.46
55.96;60.51
55.95;59.76
55.26;59.81
54.46;59.79
54.22;58.31
54.17;58.12
53.41;57.8
53.18;57.85
53.6;57.15
53.69;57.62
52.95;57.7
53.04;57.35
53.02;56.73
52.34;56.84
52.31;57.1
52.28;56.86
52.53;56.96
52.51;57.13
52.79;57.3
52.97;57.39
53.14;57.57
53.04;58.73
53.17;59.77
53.4;61.22
54.61;62.34
55.71;62.58
56.57;62.61
56.93;62.73
57.19;61.43
57.27;60.77
56.65;60.53
56.1;60.13
55.54;60.25
54.65;60.99
54.56;60.94
55.13;60.28
55.11;60.6
54.74;60.65
54.83;59.85
54.62;61.04
53.87;60.38
54.09;59.83
54.23;59.44
53.96;61.3
53.83;61.89
54.54;62.47
55.3;62.11
55.7;62.02
55.62;62.09
55.32;62.77
55.17;63.2
55.29;64.5
55.72;63.68
56.23;64.55
56.09;64.74
56.37;64.5
56.82;64.43
56.58;64.01
56.81;64.12
56.72;64.51
56.86;64.32
57.49;64.36
57.12;64.5
56.73;62.77
56.62;64.11
56.03;63.88
56.35;63.35
56.47;64.47
56.56;65.45
57.36;65.44
58.04;64.97
58.47;64.61
58.36;64.72
58.17;65.38
57.89;65.62
58.1;65.19
58.6;66.54
58.19;66.16
58.58;65.94
58.81;66.29
58.3;65.34
58.18;65.41
57.63;65.65
57.72;66.8
57.98;66.47
58.61;66.9
58.82;65.92
58.76;65.89
58.12;65.88
58.02;66.73
58.26;66.87
58.54;68.33
58.73;69.05
59.56;68.51
59.93;69.35
60.04;69.89
60.48;70.62
61.22;70.36
61.66;72.14
61.55;72.3
62.37;72.18
63.07;72.03
62.7;71.75
62.51;72.24
62.42;71.18
62.65;70.88
62.27;71.34
62.24;69.34
62.17;70.45
61.2;70.29
61.43;70.23
61.39;70.01
61.18;70.22
61.58;71.27
61.85;70.78
62.33;68.82
62.29;68.37
61.18;68.97
60.22;67.5
60.4;69.29
59.95;68.71
60.38;66.23
60.23;67.24
59.13;67.91
58.72;71.51
59.12;71.61
61.16;72.92
61.99;73.62
62.7;73.73
63.25;73.72
63.66;74.98
63.75;75.31
64.18;74.64
64.65;74.94
64.47;75.83
64.03;76.4
64.68;75.91
65.21;75.78
65.18;76.16
64.68;76.47
64.44;75.2
64.9;77.33
64.51;78.24
65.15;78.87
65.96;77.8
66.53;77.57
65.92;76.7
65.85;77.01
65.32;75.64
65.01;75.77
64.49;77.02
64.37;77.59
64.73;76.2
65.5;76.47
64.93;76.04
64.77;75.22
64.4;75.28
64.06;74.4
64.01;74.27
63.84;74.75
64.09;75.77
64.35;77.19
64.67;77.29
65.84;77.31
66.65;76.11
66.7;74.88
66.09;75.3
64.69;76.15
64.25;73.35
64.69;72.88
63.85;73.45
63.2;73.49
63.43;74.71
63.18;75.7
63.96;74.86
64.84;75.19
64.59;75.25
64.65;75.32
64.82;74.03
64.66;73.61
64.27;74.42
64.26;75.08
65.18;75.29
65.51;76.0
66.24;76.86
66.72;76.68
66.96;75.98
67.03;77.22
67.14;77.55
67.26;78.0
67.56;77.68
67.8;76.58
67.19;75.85
65.91;76.08
65.29;76.7
65.55;76.74
65.72;77.78
65.48;77.93
65.84;78.85
65.65;79.25
66.15;79.11
67.01;79.52
66.65;79.5
66.45;79.75
66.16;79.38
66.83;79.72
67.29;80.23
67.33;80.07
67.51;80.89
67.81;80.2
67.66;79.79
67.44;78.36
67.8;78.36
67.15;78.83
66.49;78.7
66.95;79.09
66.99;79.27
67.04;78.38
67.67;78.32
67.24;78.24
66.91;79.4
66.74;79.92
67.86;80.72
68.41;81.14
68.76;81.83
68.95;81.8
69.34;82.18
69.28;81.94
69.55;81.25
69.33;82.54
68.8;82.2
69.48;82.23
69.51;82.1
69.7;81.53
69.82;80.77
69.44;80.47
68.72;81.21
68.66;81.14
68.17;81.58
67.92;81.42
67.99;82.14
68.11;81.6
68.29;82.47
68.67;81.57
68.75;82.53
67.89;81.27
67.75;80.8
67.22;82.56
66.48;82.09
67.25;81.94
67.1;80.92
66.75;82.19
65.95;82.8
66.43;82.53
67.3;82.9
67.13;83.85
67.43;84.49
67.87;85.14
68.97;85.26
69.7;85.02
69.69;85.53
70.4;85.63
70.77;85.53
70.86;85.19
70.71;85.52
70.68;85.39
70.42;85.06
70.03;85.93
69.37;86.06
69.48;85.3
69.89;86.06
70.17;85.7
70.61;84.79
70.27;84.72
69.76;85.14
69.41;84.86
70.05;85.25
69.75;85.43
69.78;85.48
69.91;85.49
69.84;85.63
69.77;84.5
69.53;83.57
69.1;84.65
68.49;83.34
68.57;83.98
68.13;84.06
68.49;84.25
68.79;82.79
69.18;82.13
68.69;83.7
67.86;83.81
68.48;82.44
68.99;83.38
68.62;81.11
69.01;81.64
67.65;79.41
67.33;79.62
66.06;77.68
65.94;77.35
65.12;79.33
64.13;80.93
65.05;82.84
66.15;82.43
67.59;83.27
67.72;83.85
67.62;83.7
67.82;85.1
68.1;84.73
68.39;85.38
68.27;86.48
69.04;86.79
69.69;85.5
69.88;86.12
69.34;87.06
68.68;85.17
69.15;84.96
67.91;85.15
67.64;85.08
67.5;85.63
67.38;85.93
67.68;85.56
68.13;85.44
68.0;85.0
68.32;84.13
68.13;84.19
67.24;85.72
66.81;86.73
67.47;86.99
68.71;87.55
69.16;87.73
69.31;88.45
69.44;88.11
69.63;88.23
69.53;88.73
69.43;88.77
69.9;87.95
69.57;86.71
69.4;87.93
68.75;87.68
68.77;87.12
69.43;86.42
69.31;87.58
68.59;88.75
68.5;89.02
69.09;90.28
69.11;90.75
70.13;90.49
70.59;91.07
70.41;91.52
70.33;90.76
70.76;90.27
70.66;89.85
70.33;88.53
69.99;88.06
69.23;88.96
68.92;89.88
69.16;90.33
69.07;90.53
69.58;91.23
69.83;90.31
70.21;90.42
70.03;91.22
70.17;90.8
71.12;90.25
70.99;91.19
71.43;90.78
72.1;91.02
71.75;90.06
71.98;88.81
71.38;89.34
70.37;87.17
70.25;88.1
69.37;90.18
68.8;97.06
69.41;98.37
72.67;97.77
74.45;97.49
74.42;97.68
74.39;97.63
74.26;99.27
74.65;99.83
75.39;99.78
76.01;99.54
76.15;99.56
75.69;100.2
74.95;100.62
74.99;100.31
75.43;101.17
75.33;100.21
75.74;99.75
75.33;101.48
74.98;101.92
76.22;101.17
77.2;100.66
77.44;99.5
77.37;100.88
76.82;98.8
77.04;98.61
76.26;102.71
75.66;102.01
77.23;102.9
77.79;102.51
77.91;103.47
77.45;102.9
77.39;103.92
77.16;103.71
77.49;102.65
77.35;100.63
77.21;100.86
76.6;101.09
75.97;101.7
75.56;100.52
76.56;101.05
76.36;101.59
76.27;101.23
76.16;101.04
75.83;101.93
75.32;102.32
76.4;102.5
77.81;102.08
78.62;102.22
78.19;102.53
77.7;103.6
77.89;102.25
78.23;103.71
77.56;103.2
77.77;103.45
77.45;104.46
76.34;104.97
76.43;105.57
76.49;105.34
76.95;105.24
77.0;104.19
77.53;105.92
76.81;106.41
77.57;106.2
78.35;105.15
79.21;104.71
78.8;105.53
77.85;104.08
78.21;104.69
77.2;104.64
76.51;105.35
76.85;105.71
77.05;105.74
77.62;105.96
77.58;105.61
77.86;105.79
77.38;105.67
77.89;104.88
78.34;105.77
77.6;105.93
77.01;105.77
76.77;106.34
76.56;106.14
76.42;106.54
76.43;105.71
76.24;105.71
75.6;104.74
75.53;104.0
75.46;105.42
75.54;106.01
76.63;105.37
77.41;105.59
77.47;106.44
77.38;106.85
77.95;108.51
78.47;107.93
78.42;108.8
79.05;109.65
78.93;109.03
79.37;109.68
79.66;110.2
79.57;108.34
80.05;109.39
79.33;110.98
79.73;110.82
79.27;111.53
78.86;112.88
79.0;111.04
79.33;111.43
78.46;112.24
78.02;113.79
77.98;113.6
77.97;114.03
78.57;114.78
79.52;114.57
79.38;115.27
79.91;115.01
80.68;115.03
80.76;114.52
80.59;114.62
80.55;113.99
80.22;114.19
79.89;115.52
79.59;115.7
79.47;115.67
79.13;116.75
78.58;117.3
78.81;106.54
79.05;104.64
75.32;105.41
73.33;107.0
73.49;104.11
74.56;103.13
74.33;103.64
73.83;103.3
74.11;105.12
73.62;103.08
74.16;102.61
73.88;96.41
74.08;95.28
72.36;91.92
70.62;92.43
69.34;95.65
69.95;98.49
71.97;98.78
73.99;98.21
74.62;95.92
73.92;98.22
71.86;98.31
72.0;97.33
72.87;100.26
72.37;98.23
72.86;98.9
72.52;100.71
73.07;100.08
73.66;99.7
72.7;100.21
72.76;100.44
73.09;99.13
72.9;99.68
72.18;98.79
71.54;97.91
71.72;96.99
70.71;96.68
71.8;94.94
71.61;95.83
70.21;98.51
70.68;98.97
72.14;99.29
72.78;100.1
73.83;100.03
75.19;99.66
74.93;100.84
73.33;101.75
72.83;102.51
73.39;102.75
73.94;101.92
73.83;104.0
72.52;104.34
71.82;105.52
71.93;105.88
73.37;106.12
74.08;109.17
73.58;109.01
74.7;109.43
74.04;109.67
73.84;110.22
73.99;110.89
74.38;109.64
75.0;110.89
74.6;111.37
74.78;109.17
74.82;108.92
74.19;111.5
74.33;112.22
75.37;113.19
75.81;112.32
75.61;112.02
74.9;110.7
74.6;111.74
74.04;111.94
74.55;113.88
74.44;114.43
74.69;115.74
74.55;115.11
75.4;113.7
75.75;114.39
75.65;110.98
75.54;109.38
73.86;111.23
71.91;109.89
73.2;107.85
73.4;110.12
72.7;109.73
72.7;108.42
72.58;107.45
71.52;107.45
70.52;104.81
70.86;106.08
69.86;108.81
69.88;110.39
71.23;108.66
72.28;104.5
72.14;103.4
70.8;103.55
69.47;102.41
69.18;102.7
68.28;104.04
68.22;103.88
69.21;103.16
69.51;101.94
69.23;99.9
68.8;97.88
68.31;97.36
67.61;96.53
67.35;96.28
67.1;96.93
67.74;98.43
68.74;95.54
69.79;96.15
69.98;91.09
70.4;91.16
68.37;89.77
68.1;91.21
67.0;94.0
67.09;92.44
69.02;93.39
68.44;91.5
69.4;90.74
69.19;92.96
68.03;92.31
69.08;90.34
69.02;92.3
68.53;92.58
69.15;91.09
69.6;89.37
69.12;89.56
68.16;86.19
67.99;87.61
66.25;88.43
66.08;90.13
66.89;92.65
67.41;92.33
69.28;92.17
69.77;93.49
69.82;92.53
70.34;92.58
70.16;92.79
69.31;92.46
68.25;92.67
68.3;94.73
68.32;94.1
68.76;95.87
68.67;95.54
69.14;96.42
69.0;94.9
68.74;94.74
67.94;94.14
67.78;95.01
67.03;95.86
67.52;95.3
68.25;95.5
68.12;96.62
69.29;96.24
69.39;95.52
68.87;94.66
68.42;93.94
67.53;94.31
67.14;95.16
67.31;95.23
67.65;95.95
67.79;96.34
68.15;96.11
67.46;95.73
67.16;94.1
67.03;94.57
66.21;93.29
65.75;93.54
64.78;93.39
64.7;94.44
64.91;96.51
65.48;95.68
66.3;95.64
65.96;98.45
65.38;99.57
66.75;100.18
67.17;99.83
67.81;100.67
67.99;101.45
67.85;101.76
68.94;102.13
69.61;100.92
69.74;100.17
69.42;101.24
68.8;100.68
69.49;100.57
69.24;101.79
69.3;102.39
69.66;102.19
70.22;103.41
70.54;99.23
69.79;98.67
68.11;97.52
68.36;97.36
67.99;96.95
67.71;96.04
67.74;95.47
67.27;96.8
66.76;96.22
67.54;96.54
67.42;96.88
67.32;96.83
68.13;97.29
68.26;96.25
68.6;95.58
68.7;95.77
68.71;95.8
68.63;95.83
68.43;95.41
68.69;95.11
69.11;94.92
69.53;94.43
70.23;94.65
69.9;95.46
69.93;95.33
69.86;95.44
69.98;96.04
71.06;96.59
71.35;95.87
71.28;95.84
71.68;96.06
71.99;92.86
72.59;91.56
71.79;93.18
70.8;94.08
71.19;94.9
71.68;95.1
72.32;94.74
71.65;95.51
71.34;96.16
71.49;97.35
72.29;97.7
72.36;97.91
73.21;97.6
74.29;97.69
73.59;97.52
72.78;97.86
71.73;97.2
71.46;95.98
70.93;95.77
70.03;95.48
69.07;95.17
68.81;94.48
68.06;94.13
67.75;93.72
67.13;93.76
66.97;93.36
66.8;92.84
66.66;93.9
66.86;92.99
67.21;93.64
67.45;93.56
68.06;94.46
67.71;95.63
67.58;95.54
67.87;94.63
67.67;94.88
67.69;94.67
67.48;94.66
67.33;94.44
67.61;94.19
67.35;93.68
67.12;93.78
67.0;93.63
67.24;93.37
67.64;93.04
67.26;92.7
66.72;92.69
66.51;92.3
66.49;92.11
66.55;92.26
66.83;91.66
66.37;91.57
66.48;91.94
66.13;90.31
66.57;91.5
66.72;90.58
66.99;90.15
66.43;90.39
66.56;90.45
66.12;90.51
66.1;90.83
66.61;90.28
66.67;91.28
66.24;91.14
66.25;89.86
66.18;89.63
66.02;90.09
65.93;89.7
66.54;90.74
66.54;90.38
66.93;90.48
67.09;90.34
67.04;90.71
67.4;90.38
67.49;90.38
67.31;89.76
66.91;89.32
66.68;89.04
66.5;89.22
66.77;88.76
67.65;89.09
67.22;89.83
67.5;89.93
67.83;90.91
67.84;91.24
68.58;90.63
68.83;91.36
68.44;91.87
68.8;91.71
69.2;90.57
70.05;90.28
69.53;89.81
69.15;91.24
68.71;90.34
69.06;92.27
69.1;92.22
70.31;92.48
70.43;92.79
70.91;95.45
70.71;95.68
71.13;95.47
71.74;96.86
71.45;97.1
71.94;96.0
72.14;95.4
71.72;95.48
71.14;96.02
71.52;96.56
71.52;96.71
71.28;97.39
70.92;96.86
70.67;96.68
70.46;96.25
70.51;97.68
70.02;98.36
70.52;99.66
70.91;101.8
71.35;103.26
72.08;102.47
73.45;102.26
73.49;102.46
73.35;102.79
73.33;102.32
73.73;103.69
73.2;103.85
73.37;103.94
73.43;103.81
72.8;103.54
72.46;103.56
71.97;102.7
71.99;102.96
71.39;102.62
